Name,Platform,Year,Genre,Publisher,NA_Sales,Global_Sales,Critic_Score,User_Score
Game H A0,PS4,2019,RPG,Nintendo,2.88,7.87,85,9.9
Game C B1,PC,2017,Shooter,Valve,1.35,1.99,96,8.6
Game D C2,PS4,2016,Action,EA,4.36,7.78,87,9.2
Game A D3,PS4,2017,Action,EA,3.31,4.1,90,8.2
Game A E4,PS4,2017,Action,EA,3.93,6.56,80,8.8
Game D F5,PS4,2020,Action,EA,3.65,9.88,87,9
Game D G6,PS4,2016,Action,EA,4.09,9.53,84,8.6
Game B H7,Xbox,2016,Sports,Ubisoft,2.35,5.55,82,6.5
Game G I8,Xbox,2021,Sports,Ubisoft,1.96,5.27,76,7
Game A J9,PS4,2017,Action,EA,2.54,5.16,82,8.7
Game D K10,PS4,2017,Action,EA,2.85,9.8,90,8.5
Game E L11,Switch,2022,RPG,Nintendo,2.6,6.87,88,9.6
Game A M12,PS4,2014,Action,EA,2.83,7.42,90,9
Game H N13,PS4,2020,RPG,Nintendo,4.63,8.43,90,7.9
Game A O14,PS4,2015,Action,EA,2.33,5.35,83,7.5
Game H P15,PS4,2022,RPG,Nintendo,4.04,6.79,94,8.1
Game H Q16,PS4,2022,RPG,Nintendo,2.68,7.53,89,9.3
Game D R17,PS4,2020,Action,EA,4.28,6.33,83,8.6
Game E S18,Switch,2022,RPG,Nintendo,3.21,8.07,92,9.3
Game I T19,PC,2012,Action,EA,1.25,2.01,85,7.8
Game J U20,Switch,2022,RPG,Nintendo,2.16,5.89,87,8.3
Game D V21,PS4,2019,Action,EA,4.6,8.55,91,9.6
Game G W22,Xbox,2021,Sports,Ubisoft,2.01,5.29,81,7.9
Game H X23,PS4,2022,RPG,Nintendo,4.37,5.05,86,8.9
Game J Y24,Switch,2023,RPG,Nintendo,2.39,7.82,94,8.4
Game C Z25,PC,2013,Shooter,Valve,1.09,3.18,94,9.2
Game B A26,Xbox,2016,Sports,Ubisoft,3.45,5.01,83,7.2
Game B B27,Xbox,2017,Sports,Ubisoft,3.24,3.98,75,6.3
Game G C28,Xbox,2021,Sports,Ubisoft,2.66,4.8,85,6.8
Game E D29,Switch,2018,RPG,Nintendo,3.28,8.24,95,8.9
Game G E30,Xbox,2020,Sports,Ubisoft,2.89,4.32,84,6.9
Game H F31,PS4,2021,RPG,Nintendo,3.91,6.13,85,9.1
Game E G32,Switch,2022,RPG,Nintendo,2.65,6.55,94,9.7
Game J H33,Switch,2020,RPG,Nintendo,2.56,8.02,92,9
Game J I34,Switch,2020,RPG,Nintendo,2.05,5.25,87,8.3
Game A J35,PS4,2018,Action,EA,2.65,4.1,89,8.2
Game B K36,Xbox,2017,Sports,Ubisoft,2.44,3.84,80,7.8
Game J L37,Switch,2023,RPG,Nintendo,3.47,5.91,93,8.8
Game H M38,PS4,2019,RPG,Nintendo,4.57,7.53,89,9
Game B N39,Xbox,2016,Sports,Ubisoft,2.27,4.78,82,7.6
Game D O40,PS4,2020,Action,EA,4.02,7.45,89,8.6
Game D P41,PS4,2019,Action,EA,4.68,7.5,93,8.1
Game H Q42,PS4,2019,RPG,Nintendo,4.58,8.77,86,9.1
Game H R43,PS4,2020,RPG,Nintendo,4.31,7.62,87,9.2
Game G S44,Xbox,2019,Sports,Ubisoft,2.51,5.17,81,7.4
Game A T45,PS4,2016,Action,EA,2.95,7.45,81,9
Game J U46,Switch,2020,RPG,Nintendo,2.98,6.17,85,9.8
Game C V47,PC,2014,Shooter,Valve,1.29,3.39,93,8.5
Game B W48,Xbox,2016,Sports,Ubisoft,2.66,3.66,81,7.3
Game E X49,Switch,2019,RPG,Nintendo,2.43,7.62,90,8.9
Game C Y50,PC,2015,Shooter,Valve,1.83,2.46,86,8.7
Game G Z51,Xbox,2021,Sports,Ubisoft,3.46,3.73,84,8
Game E A52,Switch,2021,RPG,Nintendo,1.92,8,94,9
Game C B53,PC,2014,Shooter,Valve,1.54,2.98,89,8.7
Game C C54,PC,2016,Shooter,Valve,1.22,2.65,86,9.8
Game H D55,PS4,2022,RPG,Nintendo,3.78,5.88,86,9.7
Game I E56,PC,2015,Action,EA,0.88,2.76,82,7.3
Game H F57,PS4,2021,RPG,Nintendo,4.22,7.42,94,9.8
Game A G58,PS4,2018,Action,EA,2.91,6.16,86,9
Game G H59,Xbox,2017,Sports,Ubisoft,3.46,3.88,85,8.4
Game C I60,PC,2017,Shooter,Valve,1.51,3.14,89,9.7
Game D J61,PS4,2017,Action,EA,4.83,5.6,93,9.4
Game F K62,PC,2015,Shooter,Valve,1.01,2.03,72,7.5
Game D L63,PS4,2020,Action,EA,3.31,7.75,86,7.9
Game E M64,Switch,2020,RPG,Nintendo,1.91,6.58,91,8.6
Game H N65,PS4,2020,RPG,Nintendo,4.14,7.67,86,7.9
Game A O66,PS4,2017,Action,EA,3.48,6.29,85,7.4
Game I P67,PC,2012,Action,EA,1.19,2.75,85,7.4
Game G Q68,Xbox,2017,Sports,Ubisoft,2.97,4.91,81,8
Game I R69,PC,2013,Action,EA,1.33,1.57,84,8.1
Game B S70,Xbox,2016,Sports,Ubisoft,2.05,3.68,74,7.3
Game A T71,PS4,2017,Action,EA,3.34,6.6,86,9.2
Game H U72,PS4,2021,RPG,Nintendo,4.34,7.88,85,8.7
Game H V73,PS4,2023,RPG,Nintendo,2.94,5.95,84,9.4
Game G W74,Xbox,2018,Sports,Ubisoft,3.13,3.91,75,8.2
Game F X75,PC,2013,Shooter,Valve,1.1,1.45,72,6.7
